$ nm -n hello|c++filt|fold
                 U __cxa_atexit@@GLIBC_2.2.5
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 w _Jv_RegisterClasses
                 U __libc_start_main@@GLIBC_2.2.5
                 U std::basic_ostream<char, std::char_traits<char> >::operator<<
(std::basic_ostream<char, std::char_traits<char> >& (*)(std::basic_ostream<char,
 std::char_traits<char> >&))@@GLIBCXX_3.4
                 U std::ios_base::Init::Init()@@GLIBCXX_3.4
                 U std::ios_base::Init::~Init()@@GLIBCXX_3.4
                 U std::basic_ostream<char, std::char_traits<char> >& std::endl<
char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >
&)@@GLIBCXX_3.4
                 U std::basic_ostream<char, std::char_traits<char> >& std::opera
tor<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char>
>&, char const*)@@GLIBCXX_3.4
0000000000400698 T _init
0000000000400750 T _start
0000000000400780 t deregister_tm_clones
00000000004007b0 t register_tm_clones
00000000004007f0 t __do_global_dtors_aux
0000000000400810 t frame_dummy
000000000040083d T main
0000000000400864 t __static_initialization_and_destruction_0(int, int)
00000000004008a1 t _GLOBAL__sub_I_main
00000000004008c0 T __libc_csu_init
0000000000400950 T __libc_csu_fini
0000000000400954 T _fini
0000000000400960 R _IO_stdin_used
0000000000400ac8 r __FRAME_END__
0000000000600ad0 t __frame_dummy_init_array_entry
0000000000600ad0 t __init_array_start
0000000000600ae0 t __do_global_dtors_aux_fini_array_entry
0000000000600ae0 t __init_array_end
0000000000600ae8 d __JCR_END__
0000000000600ae8 d __JCR_LIST__
0000000000600af0 d _DYNAMIC
0000000000600cf8 d _GLOBAL_OFFSET_TABLE_
0000000000600d50 D __data_start
0000000000600d50 W data_start
0000000000600d58 D __dso_handle
0000000000600d60 B __bss_start
0000000000600d60 D _edata
0000000000600d60 D __TMC_END__
0000000000600d60 B std::cout@@GLIBCXX_3.4
0000000000600e70 b completed.6392
0000000000600e71 b std::__ioinit
0000000000600e78 B _end
